State,Year,Type,Value
North Carolina,2016,Drivers,7267042
Washington,2016,Drivers,5635715
Massachusetts,2016,Drivers,5040662
South Dakota,2016,Drivers,622663
North Dakota,2016,Drivers,555935
North Carolina,2017,Drivers,7389467
Washington,2017,Drivers,5768281
Massachusetts,2017,Drivers,4935176
South Dakota,2017,Drivers,628506
North Dakota,2017,Drivers,561667
North Carolina,2018,Drivers,7509231
Washington,2018,Drivers,5909967
Massachusetts,2018,Drivers,4944666
South Dakota,2018,Drivers,638428
North Dakota,2018,Drivers,561333
North Carolina,2019,Drivers,7620001
Washington,2019,Drivers,5711136
Massachusetts,2019,Drivers,4950056
North Dakota,2019,Drivers,556064
South Dakota,2019,Drivers,648663
North Carolina,2020,Drivers,7637400
Washington,2020,Drivers,5812500
Massachusetts,2020,Drivers,4940373
South Dakota,2020,Drivers,658091
North Dakota,2020,Drivers,539006
North Carolina,2021,Drivers,7765109
Washington,2021,Drivers,5868509
Massachusetts,2021,Drivers,4899931
South Dakota,2021,Drivers,671149
North Dakota,2021,Drivers,549721
North Carolina,2016,Accidents,6147
Washington,2016,Accidents,9315
Massachusetts,2016,Accidents,5200
South Dakota,2016,Accidents,8
North Dakota,2016,Accidents,3
North Carolina,2017,Accidents,34108
Washington,2017,Accidents,18497
Massachusetts,2017,Accidents,9046
South Dakota,2017,Accidents,12
North Dakota,2017,Accidents,4
North Carolina,2018,Accidents,56262
Washington,2018,Accidents,18984
Massachusetts,2018,Accidents,9427
South Dakota,2018,Accidents,13
North Dakota,2018,Accidents,19
North Carolina,2019,Accidents,45999
Washington,2019,Accidents,14718
Massachusetts,2019,Accidents,9349
North Dakota,2019,Accidents,17
South Dakota,2019,Accidents,27
North Carolina,2020,Accidents,48633
Washington,2020,Accidents,13211
Massachusetts,2020,Accidents,11101
South Dakota,2020,Accidents,160
North Dakota,2020,Accidents,399
North Carolina,2021,Accidents,65750
Washington,2021,Accidents,16093
Massachusetts,2021,Accidents,11464
South Dakota,2021,Accidents,32
North Dakota,2021,Accidents,1529
North Carolina,2016,Rel_accident,1182.209533
Washington,2016,Rel_accident,605.0150295
Massachusetts,2016,Rel_accident,969.3580769
South Dakota,2016,Rel_accident,77832.875
North Dakota,2016,Rel_accident,185311.6667
North Carolina,2017,Rel_accident,216.6490853
Washington,2017,Rel_accident,311.8495432
Massachusetts,2017,Rel_accident,545.5644484
South Dakota,2017,Rel_accident,52375.5
North Dakota,2017,Rel_accident,140416.75
North Carolina,2018,Rel_accident,133.4689666
Washington,2018,Rel_accident,311.3130531
Massachusetts,2018,Rel_accident,524.521693
South Dakota,2018,Rel_accident,49109.84615
North Dakota,2018,Rel_accident,29543.84211
North Carolina,2019,Rel_accident,165.6557969
Washington,2019,Rel_accident,388.0375051
Massachusetts,2019,Rel_accident,529.4743823
North Dakota,2019,Rel_accident,32709.64706
South Dakota,2019,Rel_accident,24024.55556
North Carolina,2020,Rel_accident,157.041515
Washington,2020,Rel_accident,439.9742639
Massachusetts,2020,Rel_accident,445.0385551
South Dakota,2020,Rel_accident,4113.06875
North Dakota,2020,Rel_accident,1350.892231
North Carolina,2021,Rel_accident,118.1005171
Washington,2021,Rel_accident,364.6622134
Massachusetts,2021,Rel_accident,427.4189637
South Dakota,2021,Rel_accident,20973.40625
North Dakota,2021,Rel_accident,359.529758
North Carolina,2016,Fatalities,1306
Washington,2016,Fatalities,534
Massachusetts,2016,Fatalities,333
South Dakota,2016,Fatalities,111
North Dakota,2016,Fatalities,106
North Carolina,2017,Fatalities,1306
Washington,2017,Fatalities,534
Massachusetts,2017,Fatalities,333
South Dakota,2017,Fatalities,111
North Dakota,2017,Fatalities,106
North Carolina,2018,Fatalities,1321
Washington,2018,Fatalities,490
Massachusetts,2018,Fatalities,338
South Dakota,2018,Fatalities,110
North Dakota,2018,Fatalities,95
North Carolina,2019,Fatalities,1358
Washington,2019,Fatalities,513
Massachusetts,2019,Fatalities,323
North Dakota,2019,Fatalities,91
South Dakota,2019,Fatalities,88
North Carolina,2020,Fatalities,1415
Washington,2020,Fatalities,539
Massachusetts,2020,Fatalities,327
South Dakota,2020,Fatalities,132
North Dakota,2020,Fatalities,96
North Carolina,2021,Fatalities,1535
Washington,2021,Fatalities,603
Massachusetts,2021,Fatalities,397
South Dakota,2021,Fatalities,131
North Dakota,2021,Fatalities,85
North Carolina,2016,Rel_Fatality,5564.350689
Washington,2016,Rel_Fatality,10553.77341
Massachusetts,2016,Rel_Fatality,15137.12312
South Dakota,2016,Rel_Fatality,5609.576577
North Dakota,2016,Rel_Fatality,5244.669811
North Carolina,2017,Rel_Fatality,5658.091118
Washington,2017,Rel_Fatality,10802.02434
Massachusetts,2017,Rel_Fatality,14820.34835
South Dakota,2017,Rel_Fatality,5662.216216
North Dakota,2017,Rel_Fatality,5298.745283
North Carolina,2018,Rel_Fatality,5684.504921
Washington,2018,Rel_Fatality,12061.15714
Massachusetts,2018,Rel_Fatality,14629.18935
South Dakota,2018,Rel_Fatality,5803.890909
North Dakota,2018,Rel_Fatality,5908.768421
North Carolina,2019,Rel_Fatality,5611.193667
Washington,2019,Rel_Fatality,11132.81871
Massachusetts,2019,Rel_Fatality,15325.25077
North Dakota,2019,Rel_Fatality,6110.593407
South Dakota,2019,Rel_Fatality,7371.170455
North Carolina,2020,Rel_Fatality,5397.45583
Washington,2020,Rel_Fatality,10783.859
Massachusetts,2020,Rel_Fatality,15108.17431
South Dakota,2020,Rel_Fatality,4985.537879
North Dakota,2020,Rel_Fatality,5614.645833
North Carolina,2021,Rel_Fatality,5058.702932
Washington,2021,Rel_Fatality,9732.187396
Massachusetts,2021,Rel_Fatality,12342.39547
South Dakota,2021,Rel_Fatality,5123.274809
North Dakota,2021,Rel_Fatality,6467.305882
Massachusetts,2017,Bodily injury inc claims,58289
Massachusetts,2018,Bodily injury inc claims,56392
Massachusetts,2019,Bodily injury inc claims,54709
North Carolina,2017,Bodily injury inc claims,78086
North Carolina,2018,Bodily injury inc claims,82184
North Carolina,2019,Bodily injury inc claims,89702
North Dakota,2017,Bodily injury inc claims,972
North Dakota,2018,Bodily injury inc claims,988
North Dakota,2019,Bodily injury inc claims,999
South Dakota,2017,Bodily injury inc claims,2789
South Dakota,2018,Bodily injury inc claims,2862
South Dakota,2019,Bodily injury inc claims,2739
Washington,2017,Bodily injury inc claims,52009
Washington,2018,Bodily injury inc claims,49731
Washington,2019,Bodily injury inc claims,45637
Massachusetts,2017,Bodily injury inc losses,780618138
Massachusetts,2018,Bodily injury inc losses,763315181
Massachusetts,2019,Bodily injury inc losses,779819205
North Carolina,2017,Bodily injury inc losses,931378183
North Carolina,2018,Bodily injury inc losses,963997814
North Carolina,2019,Bodily injury inc losses,1067352862
North Dakota,2017,Bodily injury inc losses,27448330
North Dakota,2018,Bodily injury inc losses,32261677
North Dakota,2019,Bodily injury inc losses,28903982
South Dakota,2017,Bodily injury inc losses,54602138
